Region,Ad,Subject,Y
S,2,135,0
S,2,136,0
S,2,137,0
S,2,138,0
S,2,139,0
S,2,140,0
S,2,141,0
S,2,142,0
S,2,143,0
S,2,144,0
S,2,145,0
S,2,146,0
S,2,147,1
S,2,148,1
S,2,149,0
S,2,150,0
S,2,151,0
S,2,152,0
S,2,153,1
S,2,154,0
S,2,155,0
S,2,156,1
S,2,157,0
S,2,158,1
S,2,159,1
S,2,160,0
S,2,161,0
S,2,162,0
S,2,163,0
S,2,164,0
S,2,165,1
S,2,166,0
S,2,167,0
S,2,168,0
S,2,169,0
S,2,170,0
S,2,171,0
S,2,172,0
S,2,173,1
S,2,174,0
S,2,175,1
S,2,176,0
S,2,177,0
S,2,178,0
S,2,179,0
S,2,180,0
S,2,181,0
S,2,182,0
S,2,183,0
S,2,184,0
S,2,185,1
S,2,186,0
S,2,187,0
S,2,188,0
S,2,189,0
S,2,190,0
S,2,191,0
S,2,192,0
S,2,193,1
S,2,194,1
S,2,195,0
S,2,196,0
S,2,197,1
S,2,198,0
S,2,199,0
S,2,200,0
S,2,201,0
S,2,202,1
S,2,203,0
S,2,204,0
S,2,205,0
S,2,206,0
S,2,207,0
S,2,208,1
S,2,209,1
S,2,210,0
S,2,211,1
S,2,212,0
S,2,213,0
S,2,214,0
S,2,215,1
S,2,216,0
S,2,217,0
S,2,218,0
S,2,219,0
S,2,220,0
S,2,221,1
S,2,222,0
S,2,223,0
S,2,224,0
S,2,225,0
S,2,226,0
S,2,227,0
S,2,228,0
S,2,229,0
S,2,230,0
S,2,231,1
S,2,232,0
S,2,233,0
S,2,234,0
S,2,235,0
S,2,236,0
S,2,237,0
S,2,238,0
S,2,239,0
S,2,240,0
S,2,241,0
S,2,242,1
S,2,243,1
S,2,244,0
S,2,245,0
S,2,246,0
S,2,247,0
S,2,248,0
S,2,249,0
S,2,250,0
S,2,251,0
S,2,252,1
S,2,253,0
S,2,254,1
S,2,255,0
S,2,256,0
S,2,257,0
S,2,258,0
S,2,259,0
S,2,260,0
S,2,261,0
S,2,262,0
S,2,263,0
S,2,264,0
S,2,265,0
S,2,266,0
S,2,267,0
S,2,268,0
S,2,269,1
S,2,270,0
S,2,271,0
S,2,272,0
S,2,273,0
S,2,274,1
S,2,275,0
S,2,276,0
S,2,277,1
S,2,278,0
S,2,279,0
S,2,280,0
S,2,281,1
S,2,282,1
S,2,283,0
S,2,284,0
S,2,285,0
S,2,286,1
S,2,287,0
S,2,288,0
S,2,289,1
S,2,290,1
S,2,291,1
S,2,292,0
S,2,293,0
S,2,294,0
S,2,295,0
S,2,296,1
S,2,297,0
S,2,298,0
S,2,299,0
S,2,300,0
S,2,301,0
S,2,302,0
S,2,303,0
S,2,304,0
S,2,305,1
S,2,306,0
S,2,307,0
S,2,308,0
S,2,309,1
S,2,310,1
S,2,311,0
S,2,312,1
S,2,313,1
S,2,314,0
S,2,315,0
S,2,316,0
S,2,317,0
S,2,318,0
S,2,319,1
S,2,320,0
S,2,321,0
S,2,322,1
S,2,323,1
S,2,324,0
S,2,325,0
S,2,326,0
S,2,327,0
S,2,328,0
S,2,329,0
S,2,330,0
S,2,331,1
S,2,332,0
S,2,333,0
S,2,334,0
S,2,335,1
S,2,336,0
S,2,337,1
S,2,338,0
S,2,339,0
S,2,340,0
S,2,341,0
S,2,342,1
S,2,343,0
S,2,344,0
S,2,345,0
S,2,346,0
S,2,347,0
S,2,348,0
S,2,349,0
S,2,350,0
S,2,351,1
S,2,352,0
S,2,353,1
S,2,354,0
S,2,355,0
S,2,356,0
S,2,357,0
S,2,358,0
S,2,359,0
S,2,360,1
S,2,361,0
S,2,362,0
S,2,363,0
S,2,364,0
S,2,365,0
S,2,366,0
S,2,367,0
S,2,368,0
S,2,369,0
S,2,370,0
S,2,371,0
S,2,372,0
S,2,373,0
S,2,374,0
S,2,375,1
S,2,376,0
S,2,377,0
S,2,378,0
S,2,379,1
S,2,380,1
S,2,381,0
S,2,382,0
S,2,383,0
S,2,384,0
S,2,385,0
S,2,386,0
S,2,387,0
S,2,388,0
S,2,389,0
S,2,390,0
S,2,391,0
S,2,392,0
S,2,393,0
S,2,394,0
S,2,395,0
S,2,396,0
S,2,397,0
S,2,398,0
S,2,399,0
S,2,400,0
S,2,401,0
S,2,402,0
S,2,403,1
S,2,404,0
S,2,405,0
S,2,406,0
S,2,407,0
S,2,408,0
S,2,409,0
S,2,410,1
S,2,411,0
S,2,412,1
S,2,413,0
S,2,414,1
S,2,415,0
S,2,416,0
S,2,417,0
S,2,418,0
S,2,419,0
S,2,420,0
S,2,421,1
S,2,422,0
S,2,423,1
S,2,424,1
S,2,425,0
S,2,426,1
S,2,427,0
S,2,428,1
S,2,429,0
S,2,430,0
S,2,431,0
S,2,432,0
S,2,433,0
S,2,434,0
S,2,435,0
S,2,436,0
S,2,437,1
S,2,438,0
S,2,439,0
S,2,440,0
S,2,441,1
S,2,442,0
S,2,443,0
S,2,444,0
S,2,445,0
S,2,446,0
S,2,447,0
S,2,448,0
S,2,449,0
S,2,450,0
S,2,451,0
S,2,452,0
S,2,453,1
S,2,454,1
S,2,455,0
S,2,456,0
S,2,457,0
S,2,458,0
S,2,459,0
S,2,460,0
S,2,461,0
S,2,462,0
S,2,463,1
S,2,464,0
S,2,465,1
S,2,466,0
S,2,467,0
S,2,468,1
S,2,469,1
S,2,470,1
S,2,471,0
S,2,472,0
S,2,473,0
S,2,474,0
S,2,475,0
S,2,476,0
S,2,477,0
S,2,478,0
S,2,479,0
S,2,480,1
S,2,481,0
S,2,482,0
S,2,483,0
S,2,484,0
S,2,485,1
S,2,486,0
S,2,487,0
S,2,488,0
S,2,489,0
S,2,490,0
S,2,491,0
S,2,492,0
S,2,493,0
S,2,494,0
S,2,495,0
S,2,496,0
S,2,497,0
S,2,498,0
S,2,499,0
S,2,500,0
S,2,501,0
S,2,502,0
S,2,503,0
S,2,504,0
S,2,505,1
S,2,506,0
S,2,507,0
S,2,508,0
S,2,509,1
S,2,510,1
S,2,511,0
S,2,512,1
S,2,513,1
S,2,514,0
S,2,515,1
S,2,516,1
S,2,517,0
S,2,518,0
S,2,519,1
S,2,520,1
S,2,521,0
S,2,522,1
S,2,523,0
S,2,524,1
S,2,525,0
S,2,526,1
S,2,527,0
S,2,528,0
S,2,529,0
S,2,530,0
S,2,531,1
S,2,532,0
S,2,533,0
S,2,534,0
S,2,535,0
S,2,536,0
S,2,537,1
S,2,538,1
S,2,539,0
S,2,540,0
S,2,541,0
S,2,542,0
S,2,543,1
S,2,544,0
S,2,545,1
S,2,546,0
S,2,547,0
S,2,548,0
S,2,549,0
S,2,550,0
S,2,551,0
S,2,552,0
S,2,553,0
S,2,554,0
S,2,555,1
S,2,556,1
S,2,557,1
S,2,558,0
S,2,559,0
S,2,560,0
S,2,561,1
S,2,562,0
S,2,563,0
S,2,564,0
S,2,565,0
S,2,566,0
S,2,567,0
S,2,568,0
S,2,569,0
S,2,570,0
S,2,571,0
S,2,572,0
S,2,573,0
S,2,574,0
S,2,575,0
S,2,576,0
S,2,577,0
S,2,578,0
S,2,579,0
S,2,580,0
S,2,581,0
S,2,582,0
S,2,583,0
S,2,584,0
S,2,585,1
S,2,586,0
S,2,587,0
S,2,588,1
S,2,589,0
S,2,590,1
S,2,591,0
S,2,592,0
S,2,593,0
S,2,594,1
S,2,595,1
S,2,596,0
S,2,597,0
S,2,598,0
S,2,599,0
S,2,600,0
S,2,601,1
S,2,602,0
S,2,603,0
S,2,604,0
S,2,605,0
S,2,606,0
S,2,607,0
S,2,608,0
S,2,609,0
S,2,610,0
S,2,611,1
S,2,612,1
S,2,613,0
S,2,614,0
S,2,615,0
S,2,616,0
S,2,617,0
S,2,618,0
S,2,619,0
S,2,620,0
S,2,621,0
S,2,622,0
S,2,623,1
S,2,624,0
S,2,625,1
S,2,626,0
S,2,627,0
S,2,628,0
S,2,629,0
S,2,630,1
S,2,631,0
S,2,632,1
S,2,633,0
S,2,634,0
S,2,635,0
S,2,636,0
S,2,637,0
S,2,638,0
S,2,639,0
S,2,640,0
S,2,641,0
S,2,642,0
S,2,643,0
S,2,644,1
S,2,645,0
S,2,646,0
S,2,647,1
S,2,648,0
S,2,649,0
S,2,650,1
S,2,651,0
S,2,652,0
S,2,653,0
S,2,654,0
S,2,655,0
S,2,656,0
S,2,657,0
S,2,658,0
S,2,659,0
S,2,660,0
S,2,661,0
S,2,662,1
S,2,663,0
S,2,664,0
S,2,665,0
S,2,666,0
S,2,667,1
S,2,668,0
S,2,669,1
S,2,670,0
S,2,671,1
S,2,672,0
S,2,673,0
S,2,674,0
S,2,675,0
S,2,676,0
S,2,677,0
S,2,678,0
S,2,679,0
S,2,680,0
S,2,681,1
S,2,682,0
S,2,683,0
S,2,684,1
S,2,685,0
S,2,686,0
S,2,687,0
S,2,688,0
S,2,689,0
S,2,690,0
S,2,691,0
S,2,692,0
S,2,693,0
S,2,694,1
S,2,695,0
S,2,696,0
S,2,697,0
S,2,698,0
S,2,699,1
S,2,700,0
S,2,701,0
S,2,702,0
S,2,703,0
S,2,704,0
S,2,705,0
S,2,706,0
S,2,707,1
S,2,708,0
S,2,709,0
S,2,710,0
S,2,711,1
S,2,712,0
S,2,713,0
S,2,714,0
S,2,715,0
S,2,716,0
S,2,717,0
S,2,718,1
S,2,719,0
S,2,720,1
S,2,721,0
S,2,722,0
S,2,723,1
S,2,724,0
S,2,725,0
S,2,726,1
S,2,727,0
S,2,728,0
S,2,729,0
S,2,730,0
S,2,731,0
S,2,732,0
S,2,733,0
S,2,734,0
S,2,735,0
S,2,736,0
S,2,737,1
S,2,738,0
S,2,739,1
S,2,740,0
S,2,741,0
S,2,742,0
S,2,743,0
S,2,744,0
S,2,745,0
S,2,746,0
S,2,747,0
S,2,748,0
S,2,749,0
S,2,750,0
S,2,751,0
S,2,752,0
S,2,753,1
S,2,754,0
S,2,755,0
S,2,756,0
S,2,757,0
S,2,758,0
S,2,759,1
S,2,760,1
S,2,761,0
S,2,762,0
S,2,763,0
S,2,764,0
S,2,765,0
S,2,766,0
S,2,767,0
S,2,768,0
S,2,769,0
S,2,770,0
S,2,771,0
S,2,772,0
S,2,773,1
S,2,774,0
S,2,775,0
S,2,776,0
S,2,777,1
S,2,778,0
S,2,779,1
S,2,780,0
S,2,781,0
S,2,782,0
S,2,783,0
S,2,784,0
S,2,785,0
S,2,786,0
S,2,787,1
S,2,788,0
S,2,789,0
S,2,790,0
S,2,791,0
S,2,792,0
S,2,793,0
S,2,794,0
S,2,795,0
S,2,796,0
S,2,797,0
S,2,798,0
S,2,799,0
S,2,800,0
S,2,801,0
S,2,802,0
S,2,803,0
S,2,804,0
S,2,805,1
S,2,806,0
S,2,807,0
S,2,808,1
S,2,809,0
S,2,810,0
S,2,811,0
S,2,812,1
S,2,813,0
S,2,814,1
S,2,815,1
S,2,816,0
S,2,817,0
S,2,818,1
S,2,819,0
S,2,820,1
S,2,821,0
S,2,822,0
S,2,823,0
S,2,824,1
S,2,825,0
S,2,826,0
S,2,827,0
S,2,828,0
S,2,829,0
S,2,830,0
S,2,831,0
S,2,832,0
S,2,833,0
S,2,834,0
S,2,835,0
S,2,836,0
S,2,837,0
S,2,838,0
S,2,839,0
S,2,840,1
S,2,841,0
S,2,842,0
S,2,843,0
S,2,844,0
S,2,845,0
S,2,846,0
S,2,847,1
S,2,848,0
S,2,849,0
S,2,850,0
S,2,851,0
S,2,852,0
S,2,853,0
S,2,854,0
S,2,855,0
S,2,856,0
S,2,857,0
S,2,858,0
S,2,859,0
S,2,860,0
S,2,861,0
S,2,862,0
S,2,863,0
S,2,864,0
S,2,865,1
S,2,866,0
S,2,867,0
S,2,868,0
S,2,869,0
S,2,870,0
S,2,871,0
S,2,872,1
S,2,873,0
S,2,874,0
S,2,875,0
S,2,876,1
S,2,877,0
S,2,878,0
S,2,879,0
S,2,880,1
S,2,881,0
S,2,882,0
S,2,883,0
S,2,884,0
S,2,885,0
S,2,886,0
S,2,887,0
S,2,888,0
S,2,889,0
S,2,890,0
S,2,891,0
S,2,892,0
S,2,893,0
S,2,894,1
S,2,895,0
S,2,896,1
S,2,897,1
S,2,898,1
S,2,899,0
S,2,900,1
S,2,901,0
S,2,902,0
S,2,903,0
S,2,904,0
S,2,905,1
S,2,906,0
S,2,907,0
S,2,908,1
S,2,909,0
S,2,910,0
S,2,911,0
S,2,912,0
S,2,913,1
S,2,914,0
S,2,915,0
S,2,916,0
S,2,917,0
S,2,918,0
S,2,919,0
S,2,920,0
S,2,921,0
S,2,922,1
S,2,923,0
S,2,924,0
S,2,925,0
S,2,926,0
S,2,927,0
S,2,928,0
S,2,929,0
S,2,930,0
S,2,931,0
S,2,932,0
S,2,933,0
S,2,934,0
S,2,935,0
S,2,936,1
S,2,937,0
S,2,938,0
S,2,939,0
S,2,940,1
S,2,941,0
S,2,942,0
S,2,943,0
S,2,944,0
S,2,945,1
S,2,946,0
S,2,947,1
S,2,948,0
S,2,949,0
S,2,950,1
S,2,951,0
S,2,952,0
S,2,953,1
S,2,954,0
S,2,955,0
S,2,956,0
S,2,957,0
S,2,958,1
S,2,959,1
S,2,960,0
S,2,961,0
S,2,962,0
S,2,963,0
S,2,964,0
S,2,965,1
S,2,966,1
S,2,967,0
S,2,968,0
S,2,969,0
S,2,970,1
S,2,971,0
S,2,972,0
S,2,973,0
S,2,974,1
S,2,975,0
S,2,976,0
S,2,977,0
S,2,978,0
S,2,979,0
S,2,980,0
S,2,981,1
S,2,982,1
S,2,983,0
S,2,984,1
S,2,985,0
S,2,986,0
S,2,987,0
S,2,988,0
S,2,989,0
S,2,990,1
S,2,991,1
S,2,992,0
S,2,993,0
S,2,994,0
S,2,995,0
S,2,996,0
S,2,997,0
S,2,998,0
S,2,999,1
S,2,1000,0
S,2,1001,1
S,2,1002,0
S,2,1003,0
S,2,1004,1
S,2,1005,1
S,2,1006,0
S,2,1007,0
S,2,1008,0
S,2,1009,0
S,2,1010,1
S,2,1011,0
S,2,1012,0
S,2,1013,0
S,2,1014,0
S,2,1015,1
S,2,1016,0
S,2,1017,0
S,2,1018,0
S,2,1019,0
S,2,1020,0
S,2,1021,1
S,2,1022,0
S,2,1023,0
S,2,1024,0
S,2,1025,1
S,2,1026,1
S,2,1027,0
S,2,1028,0
S,2,1029,0
S,2,1030,0
S,2,1031,0
S,2,1032,1
S,2,1033,0
S,2,1034,0
S,2,1035,0
S,2,1036,1
S,2,1037,0
S,2,1038,0
S,2,1039,0
S,2,1040,1
S,2,1041,0
S,2,1042,0
S,2,1043,0
S,2,1044,1
S,2,1045,1
S,2,1046,0
S,2,1047,1
S,2,1048,0
S,2,1049,0
S,2,1050,0
S,2,1051,0
S,2,1052,0
S,2,1053,0
S,2,1054,1
S,2,1055,1
S,2,1056,1
S,2,1057,0
S,2,1058,1
S,2,1059,0
S,2,1060,0
S,2,1061,1
S,2,1062,0
S,2,1063,0
S,2,1064,1
S,2,1065,0
S,2,1066,0
S,2,1067,0
S,2,1068,0
S,2,1069,1
S,2,1070,1
S,2,1071,1
S,2,1072,0
S,2,1073,1
S,2,1074,0
S,2,1075,0
S,2,1076,0
S,2,1077,0
S,2,1078,1
S,2,1079,0
S,2,1080,1
S,2,1081,0
S,2,1082,0
S,2,1083,1
S,2,1084,0
S,2,1085,0
S,2,1086,1
S,2,1087,0
S,2,1088,0
S,2,1089,0
S,2,1090,0
S,2,1091,0
S,2,1092,0
S,2,1093,0
S,2,1094,0
S,2,1095,0
S,2,1096,0
S,2,1097,0
S,2,1098,0
S,2,1099,0
S,2,1100,0
S,2,1101,0
S,2,1102,0
S,2,1103,0
S,2,1104,0
S,2,1105,0
S,2,1106,0
S,2,1107,0
S,2,1108,0
S,2,1109,0
S,2,1110,1
S,2,1111,1
S,2,1112,0
S,2,1113,0
S,2,1114,1
S,2,1115,0
S,2,1116,0
S,2,1117,0
S,2,1118,1
S,2,1119,0
S,2,1120,0
S,2,1121,0
S,2,1122,0
S,2,1123,0
S,2,1124,1
S,2,1125,0
S,2,1126,0
S,2,1127,0
S,2,1128,0
S,2,1129,0
S,2,1130,0
S,2,1131,0
S,2,1132,0
S,2,1133,0
S,2,1134,0
S,2,1135,0
S,2,1136,1
S,2,1137,0
S,2,1138,0
S,2,1139,0
S,2,1140,0
S,2,1141,0
S,2,1142,0
S,2,1143,1
S,2,1144,0
S,2,1145,1
S,2,1146,0
S,2,1147,0
S,2,1148,0
S,2,1149,0
S,2,1150,1
S,2,1151,1
S,2,1152,0
S,2,1153,1
S,2,1154,0
S,2,1155,0
S,2,1156,1
S,2,1157,1
S,2,1158,0
S,2,1159,0
S,2,1160,1
S,2,1161,1
S,2,1162,1
S,2,1163,0
S,2,1164,1
S,2,1165,0
S,2,1166,0
S,2,1167,0
S,2,1168,0
S,2,1169,0
S,2,1170,0
S,2,1171,0
S,2,1172,0
S,2,1173,0
S,2,1174,1
S,2,1175,1
S,2,1176,0
S,2,1177,0
S,2,1178,0
S,2,1179,0
S,2,1180,0
S,2,1181,0
S,2,1182,0
S,2,1183,0
S,2,1184,0
S,2,1185,0
S,2,1186,0
S,2,1187,1
S,2,1188,0
S,2,1189,0
S,2,1190,0
S,2,1191,0
S,2,1192,1
S,2,1193,1
S,2,1194,0
S,2,1195,1
S,2,1196,1
S,2,1197,1
S,2,1198,0
S,2,1199,0
S,2,1200,1
S,2,1201,0
S,2,1202,0
S,2,1203,1
S,2,1204,0
S,2,1205,0
S,2,1206,0
S,2,1207,0
S,2,1208,0
S,2,1209,0
S,2,1210,0
S,2,1211,0
S,2,1212,0
S,2,1213,0
S,2,1214,0
S,2,1215,0
S,2,1216,0
S,2,1217,0
S,2,1218,1
S,2,1219,0
S,2,1220,0
S,2,1221,0
S,2,1222,0
S,2,1223,0
S,2,1224,0
S,2,1225,0
S,2,1226,0
S,2,1227,0
S,2,1228,0
S,2,1229,1
S,2,1230,1
S,2,1231,0
S,2,1232,0
S,2,1233,0
S,2,1234,0
S,2,1235,0
S,2,1236,1
S,2,1237,0
S,2,1238,0
S,2,1239,1
S,2,1240,0
S,2,1241,0
S,2,1242,0
S,2,1243,0
S,2,1244,1
S,2,1245,0
S,2,1246,0
S,2,1247,0
S,2,1248,1
S,2,1249,0
S,2,1250,1
S,2,1251,1
S,2,1252,0
S,2,1253,0
S,2,1254,0
S,2,1255,0
S,2,1256,0
S,2,1257,0
S,2,1258,0
S,2,1259,0
S,2,1260,0
S,2,1261,0
S,2,1262,0
S,2,1263,0
S,2,1264,0
S,2,1265,0
S,2,1266,0
S,2,1267,1
S,2,1268,0
S,2,1269,0
S,2,1270,0
S,2,1271,1
S,2,1272,0
S,2,1273,1
S,2,1274,0
S,2,1275,0
S,2,1276,0
S,2,1277,1
S,2,1278,0
S,2,1279,0
S,2,1280,0
S,2,1281,1
S,2,1282,0
S,2,1283,0
S,2,1284,0
S,2,1285,0
S,2,1286,1
S,2,1287,0
S,2,1288,0
S,2,1289,0
S,2,1290,0
S,2,1291,0
S,2,1292,0
S,2,1293,0
S,2,1294,1
S,2,1295,0
S,2,1296,0
S,2,1297,0
S,2,1298,1
S,2,1299,1
S,2,1300,1
S,2,1301,1
S,2,1302,1
S,2,1303,0
S,2,1304,1
S,2,1305,0
S,2,1306,1
S,2,1307,0
S,2,1308,0
S,2,1309,1
S,2,1310,0
S,2,1311,1
S,2,1312,0
S,2,1313,1
S,2,1314,1
S,2,1315,0
S,2,1316,0
S,2,1317,0
S,2,1318,0
S,2,1319,0
S,2,1320,0
S,2,1321,1
S,2,1322,0
S,2,1323,0
S,2,1324,1
S,2,1325,0
S,2,1326,0
S,2,1327,0
S,2,1328,1
S,2,1329,0
S,2,1330,0
S,2,1331,0
S,2,1332,0
S,2,1333,1
S,2,1334,0
S,2,1335,0
S,2,1336,0
S,2,1337,0
S,2,1338,0
S,2,1339,1
S,2,1340,0
S,2,1341,0
S,2,1342,0
S,2,1343,0
S,2,1344,0
S,2,1345,0
S,2,1346,0
S,2,1347,0
S,2,1348,0
S,2,1349,0
S,2,1350,0
S,2,1351,1
S,2,1352,1
S,2,1353,0
S,2,1354,0
S,2,1355,0
S,2,1356,0
S,2,1357,0
S,2,1358,0
S,2,1359,0
S,2,1360,1
S,2,1361,1
S,2,1362,0
S,2,1363,0
S,2,1364,1
S,2,1365,0
S,2,1366,0
S,2,1367,0
S,2,1368,0
S,2,1369,1
S,2,1370,0
S,2,1371,0
S,2,1372,0
S,2,1373,1
S,2,1374,1
S,2,1375,0
S,2,1376,0
S,2,1377,0
S,2,1378,0
S,2,1379,1
S,2,1380,0
S,2,1381,1
S,2,1382,0
S,2,1383,0
S,2,1384,0
S,2,1385,0
S,2,1386,0
S,2,1387,0
S,2,1388,0
S,2,1389,0
S,2,1390,0
S,2,1391,0
S,2,1392,0
S,2,1393,0
S,2,1394,0
S,2,1395,0
S,2,1396,0
S,2,1397,1
S,2,1398,0
S,2,1399,0
S,2,1400,1
S,2,1401,0
S,2,1402,0
S,2,1403,0
S,2,1404,0
S,2,1405,0
S,2,1406,1
S,2,1407,0
S,2,1408,0
S,2,1409,1
S,2,1410,0
S,2,1411,0
S,2,1412,0
S,2,1413,0
S,2,1414,0
S,2,1415,0
S,2,1416,0
S,2,1417,0
S,2,1418,0
S,2,1419,0
S,2,1420,0
S,2,1421,1
S,2,1422,0
S,2,1423,0
S,2,1424,0
S,2,1425,0
S,2,1426,0
S,2,1427,0
S,2,1428,0
S,2,1429,0
S,2,1430,0
S,2,1431,1
S,2,1432,0
S,2,1433,0
S,2,1434,0
S,2,1435,0
S,2,1436,1
S,2,1437,0
S,2,1438,0
S,2,1439,0
S,2,1440,0
S,2,1441,0
S,2,1442,0
S,2,1443,0
S,2,1444,0
S,2,1445,1
S,2,1446,0
S,2,1447,0
S,2,1448,0
S,2,1449,1
S,2,1450,0
S,2,1451,0
S,2,1452,0
S,2,1453,0
S,2,1454,0
S,2,1455,1
S,2,1456,0
S,2,1457,0
S,2,1458,0
S,2,1459,0
S,2,1460,0
S,2,1461,0
S,2,1462,0
S,2,1463,0
S,2,1464,0
S,2,1465,1
S,2,1466,1
S,2,1467,0
S,2,1468,0
S,2,1469,0
S,2,1470,0
S,2,1471,0
S,2,1472,0
S,2,1473,0
S,2,1474,0
S,2,1475,0
S,2,1476,0
S,2,1477,0
S,2,1478,0
S,2,1479,0
S,2,1480,0
S,2,1481,0
S,2,1482,1
S,2,1483,0
S,2,1484,1
S,2,1485,0
S,2,1486,0
S,2,1487,0
S,2,1488,0
S,2,1489,0
S,2,1490,0
S,2,1491,0
S,2,1492,0
S,2,1493,1
S,2,1494,0
S,2,1495,0
S,2,1496,1
S,2,1497,0
S,2,1498,0
S,2,1499,1
S,2,1500,0
S,2,1501,0
S,2,1502,0
S,2,1503,0
S,2,1504,1
S,2,1505,0
S,2,1506,0
S,2,1507,1
S,2,1508,1
S,2,1509,0
S,2,1510,0
S,2,1511,1
S,2,1512,1
S,2,1513,1
S,2,1514,0
S,2,1515,1
S,2,1516,1
S,2,1517,0
S,2,1518,1
S,2,1519,1
S,2,1520,0
S,2,1521,0
S,2,1522,0
S,2,1523,0
S,2,1524,1
S,2,1525,1
S,2,1526,1
S,2,1527,0
S,2,1528,0
S,2,1529,0
S,2,1530,1
S,2,1531,0
S,2,1532,1
S,2,1533,0
S,2,1534,0
S,2,1535,0
S,2,1536,1
S,2,1537,0
S,2,1538,0
S,2,1539,0
S,2,1540,0
S,2,1541,0
S,2,1542,1
S,2,1543,0
S,2,1544,0
S,2,1545,1
S,2,1546,0
S,2,1547,0
S,2,1548,0
S,2,1549,0
S,2,1550,0
S,2,1551,0
S,2,1552,0
S,2,1553,1
S,2,1554,0
S,2,1555,0
S,2,1556,0
S,2,1557,0
S,2,1558,0
S,2,1559,1
S,2,1560,0
S,2,1561,0
S,2,1562,0
S,2,1563,0
S,2,1564,0
S,2,1565,0
S,2,1566,1
S,2,1567,0
S,2,1568,0
S,2,1569,0
S,2,1570,0
S,2,1571,0
S,2,1572,0
S,2,1573,0
S,2,1574,0
S,2,1575,0
S,2,1576,0
S,2,1577,0
S,2,1578,0
S,2,1579,0
S,2,1580,0
S,2,1581,0
S,2,1582,0
S,2,1583,1
S,2,1584,0
S,2,1585,0
S,2,1586,0
S,2,1587,0
S,2,1588,0
S,2,1589,0
S,2,1590,0
S,2,1591,0
S,2,1592,0
S,2,1593,0
S,2,1594,1
S,2,1595,0
S,2,1596,0
S,2,1597,1
S,2,1598,0
S,2,1599,0
S,2,1600,0
S,2,1601,1
S,2,1602,0
S,2,1603,1
S,2,1604,0
S,2,1605,0
S,2,1606,0
S,2,1607,1
S,2,1608,0
S,2,1609,0
S,2,1610,0
S,2,1611,0
S,2,1612,0
S,2,1613,0
S,2,1614,0
S,2,1615,0
S,2,1616,0
S,2,1617,1
S,2,1618,0
S,2,1619,0
S,2,1620,1
S,2,1621,1
S,2,1622,0
S,2,1623,0
S,2,1624,0
S,2,1625,1
S,2,1626,1
S,2,1627,1
S,2,1628,0
S,2,1629,1
S,2,1630,1
S,2,1631,0
S,2,1632,0
S,2,1633,0
S,2,1634,1
S,2,1635,1
S,2,1636,1
S,2,1637,0
S,2,1638,0
S,2,1639,0
S,2,1640,0
S,2,1641,0
S,2,1642,0
S,2,1643,0
S,2,1644,0
S,2,1645,1
S,2,1646,0
S,2,1647,0
S,2,1648,0
S,2,1649,0
S,2,1650,0
S,2,1651,0
S,2,1652,0
S,2,1653,0
S,2,1654,0
S,2,1655,0
S,2,1656,0
S,2,1657,0
S,2,1658,0
S,2,1659,0
S,2,1660,0
S,2,1661,0
S,2,1662,0
S,2,1663,0
S,2,1664,0
S,2,1665,0
S,2,1666,1
S,2,1667,0
S,2,1668,1
S,2,1669,0
S,2,1670,0
S,2,1671,0
S,2,1672,0
S,2,1673,0
S,2,1674,0
S,2,1675,0
S,2,1676,0
S,2,1677,0
S,2,1678,0
S,2,1679,0
S,2,1680,0
S,2,1681,0
S,2,1682,0
S,2,1683,0
S,2,1684,0
S,2,1685,0
S,2,1686,1
S,2,1687,1
S,2,1688,0
S,2,1689,0
S,2,1690,0
S,2,1691,0
S,2,1692,0
S,2,1693,1
S,2,1694,0
S,2,1695,0
S,2,1696,0
S,2,1697,0
S,2,1698,0
S,2,1699,0
S,2,1700,0
S,2,1701,0
S,2,1702,0
S,2,1703,0
S,2,1704,0
S,2,1705,1
S,2,1706,0
S,2,1707,1
S,2,1708,0
S,2,1709,0
S,2,1710,0
S,2,1711,0
S,2,1712,0
S,2,1713,0
S,2,1714,0
S,2,1715,0
S,2,1716,0
S,2,1717,0
S,2,1718,0
S,2,1719,0
S,2,1720,1
S,2,1721,0
S,2,1722,0
S,2,1723,0
S,2,1724,0
S,2,1725,1
S,2,1726,0
S,2,1727,0
S,2,1728,0
S,2,1729,0
S,2,1730,0
S,2,1731,0
S,2,1732,0
S,2,1733,1
S,2,1734,1
S,2,1735,0
S,2,1736,0
S,2,1737,1
S,2,1738,0
S,2,1739,0
S,2,1740,0
S,2,1741,0
S,2,1742,0
S,2,1743,0
S,2,1744,0
S,2,1745,0
S,2,1746,0
S,2,1747,0
S,2,1748,0
S,2,1749,1
S,2,1750,0
S,2,1751,0
S,2,1752,0
S,2,1753,0
S,2,1754,0
S,2,1755,0
S,2,1756,0
S,2,1757,1
S,2,1758,0
S,2,1759,0
S,2,1760,0
S,2,1761,0
S,2,1762,0
S,2,1763,0
S,2,1764,1
S,2,1765,0
S,2,1766,0
S,2,1767,0
S,2,1768,1
S,2,1769,0
S,2,1770,0
S,2,1771,0
S,2,1772,0
S,2,1773,0
S,2,1774,0
S,2,1775,1
S,2,1776,1
S,2,1777,1
S,2,1778,1
S,2,1779,0
S,2,1780,1
S,2,1781,0
S,2,1782,1
S,2,1783,0
S,2,1784,0
